New Transformer.IDSeta_2 phases=3 wdg=1 bus=404.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3026 phases=3 wdg=1 bus=1235.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_3026.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3027 phases=3 wdg=1 bus=1778.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_3027.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3028 phases=3 wdg=1 bus=136.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3028.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5000 phases=3 wdg=1 bus=1421.1.2.3 kv=33 kVA=10 wdg=2 bus=X_5000.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5003 phases=3 wdg=1 bus=1462.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5003.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5004 phases=3 wdg=1 bus=1592.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5004.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5005 phases=3 wdg=1 bus=1597.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5005.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5006 phases=3 wdg=1 bus=309.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5006.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5010 phases=3 wdg=1 bus=1607.1.2.3 kv=33 kVA=100 wdg=2 bus=X_5010.1.2.3 kv=0.38 kVA=100 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_135 phases=3 wdg=1 bus=1747.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_135.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_9999 phases=3 wdg=1 bus=273.1.2.3 kv=33 kVA=100 wdg=2 bus=BusMT_273.1.2.3 kv=13.2 kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, delta]
New Transformer.IDSeta_6001 phases=3 wdg=1 bus=825 kv=13.2 kVA=630 wdg=2 bus=X_6001.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6008 phases=3 wdg=1 bus=1321 kv=13.2 kVA=315 wdg=2 bus=X_6008.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6009 phases=3 wdg=1 bus=1501 kv=13.2 kVA=630 wdg=2 bus=X_6009.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6010 phases=3 wdg=1 bus=178 kv=13.2 kVA=315 wdg=2 bus=X_6010.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6002 phases=3 wdg=1 bus=450 kv=13.2 kVA=630 wdg=2 bus=X_6002.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6007 phases=3 wdg=1 bus=477 kv=13.2 kVA=630 wdg=2 bus=X_6007.1.2.3 kv=0.38 kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6011 phases=3 wdg=1 bus=445 kv=13.2 kVA=315 wdg=2 bus=X_6011.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6012 phases=3 wdg=1 bus=480.1.2.3 kv=13.2 kVA=630 wdg=2 bus=X_6012.1.2.3 kv=0.38  kVA=630 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6015 phases=3 wdg=1 bus=422 kv=13.2 kVA=315 wdg=2 bus=X_6015.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6013 phases=3 wdg=1 bus=1534 kv=13.2 kVA=500 wdg=2 bus=X_6013.1.2.3 kv=0.38 kVA=500 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6016 phases=3 wdg=1 bus=1614 kv=13.2 kVA=315 wdg=2 bus=X_6016.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5020 phases=3 wdg=1 bus=753.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_5020.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5021 phases=3 wdg=1 bus=745.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_5021.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5022 phases=3 wdg=1 bus=730.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_5022.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_6004 phases=3 wdg=1 bus=1010 kv=13.2 kVA=400 wdg=2 bus=X_6004.1.2.3 kv=0.38 kVA=400 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5023 phases=3 wdg=1 bus=744.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_5023.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5024 phases=3 wdg=1 bus=1530.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5024.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2480 phases=3 wdg=1 bus=1793.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2480.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2801 phases=3 wdg=1 bus=510.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2801.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2802 phases=3 wdg=1 bus=544.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2802.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2803 phases=3 wdg=1 bus=253.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2803.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_91 phases=3 wdg=1 bus=1115.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_91.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_90 phases=3 wdg=1 bus=1212.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_90.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_89 phases=3 wdg=1 bus=355.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_89.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_93 phases=3 wdg=1 bus=1122.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_93.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_92 phases=3 wdg=1 bus=1124.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_92.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3033 phases=3 wdg=1 bus=862.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_3033.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3031 phases=3 wdg=1 bus=804.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3031.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2584 phases=3 wdg=1 bus=798.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2584.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2302 phases=3 wdg=1 bus=50.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2302.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_96 phases=3 wdg=1 bus=1505.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_96.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_119 phases=3 wdg=1 bus=847.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_119.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_120 phases=3 wdg=1 bus=386.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_120.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_121 phases=3 wdg=1 bus=1581.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_121.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_123 phases=3 wdg=1 bus=198.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_123.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_134 phases=3 wdg=1 bus=1779.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_134.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_133 phases=3 wdg=1 bus=1782.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_133.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_136 phases=3 wdg=1 bus=9.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_136.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_139 phases=3 wdg=1 bus=910.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_139.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_140 phases=3 wdg=1 bus=985.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_140.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_141 phases=3 wdg=1 bus=1555.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_141.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5032 phases=3 wdg=1 bus=661.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_5032.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5033 phases=3 wdg=1 bus=306.1.2.3 kv=33 kVA=5 wdg=2 bus=X_5033.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_5034 phases=3 wdg=1 bus=1638.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_5034.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_147 phases=3 wdg=1 bus=1799 kv=13.2 kVA=63 wdg=2 bus=X_147.1.2.3 kv=0.38 kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_145 phases=3 wdg=1 bus=1796 kv=13.2 kVA=315 wdg=2 bus=X_145.1.2.3 kv=0.38 kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_144 phases=3 wdg=1 bus=1785.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_144.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_148 phases=3 wdg=1 bus=358 kv=13.2 kVA=200 wdg=2 bus=X_148.1.2.3 kv=0.38 kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_149 phases=3 wdg=1 bus=490 kv=13.2 kVA=80 wdg=2 bus=X_149.1.2.3 kv=0.38 kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_150 phases=3 wdg=1 bus=499 kv=13.2 kVA=200 wdg=2 bus=X_150.1.2.3 kv=0.38 kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
